"ID","yr","ewe_age_z","age_class","prim","mass_gain","repro_tp1","frs","wean_tp1","birthdate_tp1","mismatch_tp1","pred","first_pregnant","birthdate_z","median_bdate_z","greenup_date_z","mass_fall_tm1_z","mass_fall_z","mass_spring_z","greenup_mismatch_z","code_sr","wean_mass_z","rtp1"
4,2000,1.637,"senescent","FALSE",21.413,"yes","notWeaned","no",150,-8,"1","0",-0.038,1.341,2.11,-0.168,0.319,-0.376,-1.33,"3",0.608,"1"
11,2000,0.78,"adult","FALSE",17.223,"yes","weaned","yes",NA,NA,"1","0",NA,1.341,2.11,-0.691,0.138,-0.039,NA,"1",NA,"1"
12,2000,1.351,"adult","FALSE",11.434,"yes","neoDeath","no",162,4,"1","1",2.438,1.341,2.11,-0.188,0.181,0.695,0.572,"3",NA,"1"
12,2001,1.637,"senescent","FALSE",13.861,"yes","neoDeath","no",NA,NA,"1","1",0.528,1.196,1.041,0.197,0.254,0.47,-0.243,"1",NA,"1"
12,2002,1.923,"senescent","FALSE",16.959,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,0.268,0.171,0.023,NA,"1",NA,"1"
14,2000,-0.363,"adult","FALSE",13.603,"yes","weaned","yes",154,-4,"1","1",1.377,1.341,2.11,-0.493,-0.123,0.157,-0.243,"3",-1.215,"1"
15,2000,-0.363,"adult","FALSE",18.78,"yes","weaned","yes",NA,NA,"1","1",NA,1.341,2.11,-0.524,0.497,0.102,NA,"1",NA,"1"
15,2001,-0.078,"adult","FALSE",11.679,"yes","weaned","yes",146,-12,"1","0",-0.392,1.196,1.041,0.507,0.133,0.621,-0.95,"3",NA,"1"
15,2002,0.208,"adult","FALSE",15.719,"yes","neoDeath","no",NA,NA,"1","0",-0.604,0.034,1.041,0.149,-0.169,-0.139,-1.113,"5",-0.228,"1"
16,2000,-0.363,"prim","TRUE",5.406,"yes","neoDeath","no",NA,NA,"1","1",1.589,1.341,2.11,-0.709,-0.86,0.465,-0.08,"5",NA,"1"
16,2001,-0.078,"adult","FALSE",11.915,"yes","notWeaned","no",NA,NA,"1","0",NA,1.196,1.041,-0.827,-0.195,0.292,NA,"1",NA,"1"
16,2002,0.208,"adult","FALSE",7.338,"yes","notWeaned","no",163,11,"1","1",2.084,0.034,1.041,-0.174,-0.766,0.319,0.952,"2",NA,"1"
16,2003,0.494,"adult","FALSE",12.627,"yes","weaned","yes",160,14,"0","1",0.598,1.341,0.507,-0.735,-0.416,0.005,0.137,"2",NA,"1"
16,2004,0.78,"adult","FALSE",9.269,"yes","notWeaned","no",172,30,"0","1",0.386,1.051,-0.028,-0.391,-0.106,0.692,0.3,"3",-0.155,"1"
16,2005,1.066,"adult","FALSE",9.268,"yes","neoDeath","no",NA,NA,"0","1",1.235,-0.474,-0.384,-0.085,-0.005,0.784,1.17,"2",-0.526,"1"
16,2006,1.351,"adult","FALSE",9.16,"yes","weaned","yes",NA,NA,"0","1",NA,-0.619,-1.097,0.014,0.019,0.819,NA,"1",NA,"1"
16,2007,1.637,"senescent","FALSE",11.855,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-1.127,0.507,0.037,-0.215,0.282,-0.896,"5",-1.57,"1"
16,2008,1.923,"senescent","FALSE",27.23,"yes","neoDeath","no",NA,NA,"0","0",NA,-0.692,1.219,-0.193,-0.205,-1.552,NA,"1",NA,"1"
17,2000,-0.363,"adult","FALSE",18.794,"yes","notWeaned","no",150,-8,"1","0",-0.251,1.341,2.11,0.383,0.904,0.473,-1.493,"5",0.593,"1"
17,2001,-0.078,"adult","FALSE",12.435,"yes","weaned","yes",163,5,"1","0",-0.321,1.196,1.041,0.907,0.531,0.894,-0.896,"2",NA,"1"
17,2002,0.208,"adult","FALSE",12.714,"yes","notWeaned","no",170,18,"1","1",0.598,0.034,1.041,0.54,0.688,1.004,-0.189,"3",-0.022,"1"
17,2003,0.494,"adult","FALSE",12.35,"yes","notWeaned","no",154,8,"0","1",1.094,1.341,0.507,0.694,0.909,1.25,0.517,"2",NA,"1"
17,2004,0.78,"adult","FALSE",17.306,"yes","weaned","yes",148,6,"0","0",-0.038,1.051,-0.028,0.912,1.606,1.293,-0.026,"2",0.684,"1"
17,2005,1.066,"adult","FALSE",18.649,"yes","weaned","yes",148,14,"0","0",-0.463,-0.474,-0.384,1.597,1.719,1.236,-0.135,"5",0.278,"1"
17,2006,1.351,"adult","FALSE",14.911,"yes","weaned","yes",147,-5,"0","0",-0.463,-0.619,-1.097,1.709,1.127,1.143,0.3,"5",0.995,"1"
17,2007,1.637,"senescent","FALSE",12.057,"yes","weaned","yes",155,-5,"0","0",-0.533,-1.127,0.507,1.127,0.383,0.805,-0.733,"5",-0.161,"1"
17,2008,1.923,"senescent","FALSE",27.056,"yes","weaned","yes",163,17,"0","0",0.032,-0.692,1.219,0.395,1.799,0.301,-0.733,"5",-0.191,"1"
17,2009,2.209,"senescent","FALSE",15.106,"yes","weaned","yes",144,-6,"0","1",0.598,-1.781,-0.028,1.787,1.283,1.262,0.463,"5",0.873,"1"
17,2010,2.495,"senescent","FALSE",25.637,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-1.272,0.328,1.28,1.517,0.213,-0.787,"5",-0.326,"1"
18,2000,-0.363,"adult","FALSE",8.445,"yes","notWeaned","no",161,3,"1","1",0.598,1.341,2.11,-0.324,-0.328,0.588,-0.841,"5",0.156,"1"
18,2001,-0.078,"adult","FALSE",10.107,"yes","neoDeath","no",NA,NA,"1","1",0.457,1.196,1.041,-0.304,-0.053,0.639,-0.298,"2",0.826,"1"
18,2002,0.208,"adult","FALSE",22.115,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.034,0.283,-0.493,NA,"1",NA,"1"
18,2003,0.494,"adult","FALSE",10.919,"yes","weaned","yes",160,14,"0","1",0.528,1.341,0.507,0.296,0.286,0.852,0.083,"3",0.224,"1"
18,2004,0.78,"adult","FALSE",11.086,"yes","neoDeath","no",NA,NA,"0","1",0.386,1.051,-0.028,0.3,0.695,1.206,0.3,"5",NA,"1"
18,2005,1.066,"adult","FALSE",16.298,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,0.702,1.14,0.988,NA,"1",NA,"1"
18,2006,1.351,"adult","FALSE",11.832,"yes","weaned","yes",152,0,"0","0",-0.463,-0.619,-1.097,1.139,0.732,1.151,0.3,"5",1.605,"1"
18,2007,1.637,"senescent","FALSE",9.776,"yes","weaned","yes",148,-12,"0","1",-0.18,-1.127,0.507,0.738,0.312,1.013,-0.461,"3",-1.326,"1"
19,2001,-0.363,"prim","TRUE",8.997,"yes","neoDeath","no",NA,NA,"1","1",0.457,1.196,1.041,0.046,0.069,0.884,-0.298,"3",0.541,"1"
20,2001,-0.649,"prim","TRUE",12.24,"yes","neoDeath","no",NA,NA,"1","0",-0.463,1.196,1.041,-1.031,-0.844,-0.34,-1.004,"5",-0.748,"1"
20,2002,-0.363,"adult","FALSE",20.86,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.812,-0.756,-1.292,NA,"1",NA,"1"
20,2003,-0.078,"adult","FALSE",15.618,"yes","weaned","yes",161,15,"0","0",0.315,1.341,0.507,-0.725,-0.591,-0.513,-0.08,"3",-0.978,"1"
20,2004,0.208,"adult","FALSE",12.928,"yes","weaned","yes",157,15,"0","1",0.457,1.051,-0.028,-0.562,-0.313,0.064,0.354,"3",-0.149,"1"
20,2005,0.494,"adult","FALSE",15.635,"yes","weaned","yes",184,50,"0","0",0.174,-0.474,-0.384,-0.289,-0.081,-0.049,0.354,"3",-0.387,"1"
20,2006,0.78,"adult","FALSE",13.147,"yes","notWeaned","no",149,-3,"0","1",2.084,-0.619,-1.097,-0.061,0.235,0.539,2.257,"5",-1.391,"1"
21,2002,-0.649,"prim","TRUE",24.458,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.944,-0.52,-1.508,NA,"1",NA,"1"
21,2003,-0.363,"adult","FALSE",14.551,"yes","weaned","yes",200,54,"0","1",0.74,1.341,0.507,-0.493,-0.302,-0.122,0.246,"5",-0.912,"1"
21,2005,0.208,"adult","FALSE",16.46,"yes","weaned","yes",153,19,"0","0",-0.463,-0.474,-0.384,0.202,0.354,0.25,-0.135,"3",0.314,"1"
21,2006,0.494,"adult","FALSE",10.089,"yes","weaned","yes",146,-6,"0","1",-0.109,-0.619,-1.097,0.366,-0.047,0.647,0.572,"3",0.094,"1"
21,2007,0.78,"adult","FALSE",11.688,"yes","weaned","yes",149,-11,"0","0",-0.604,-1.127,0.507,-0.028,-0.484,0.056,-0.787,"3",-0.513,"1"
22,2003,-0.649,"prim","TRUE",13.464,"yes","weaned","yes",160,14,"0","1",0.457,1.341,0.507,0.163,0.345,0.601,0.028,"5",-0.861,"1"
22,2004,-0.363,"adult","FALSE",9.773,"yes","weaned","yes",144,2,"0","1",0.386,1.051,-0.028,0.358,0.667,1.338,0.3,"5",NA,"1"
22,2005,-0.078,"adult","FALSE",14.647,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-0.474,-0.384,0.674,0.951,1.013,-0.352,"3",1.45,"1"
22,2006,0.208,"adult","FALSE",14.785,"yes","weaned","yes",NA,NA,"0","0",NA,-0.619,-1.097,0.953,1.264,1.283,NA,"1",NA,"1"
22,2007,0.494,"adult","FALSE",12.956,"yes","notWeaned","no",145,-15,"0","0",-0.746,-1.127,0.507,1.261,0.87,1.142,-0.896,"5",1.005,"1"
22,2008,0.78,"adult","FALSE",21.027,"yes","weaned","yes",138,-8,"0","0",-0.675,-0.692,1.219,0.874,1.709,0.941,-1.276,"2",NA,"1"
22,2009,1.066,"adult","FALSE",17.022,"yes","weaned","yes",144,-6,"0","0",-1.17,-1.781,-0.028,1.698,1.319,1.065,-0.896,"5",NA,"1"
22,2010,1.351,"adult","FALSE",20.417,"yes","weaned","yes",138,-13,"0","0",-0.746,-1.272,0.328,1.315,1.566,0.883,-0.787,"5",2.058,"1"
23,2002,-0.935,"prim","TRUE",19.818,"yes","weaned","yes",161,9,"1","0",-0.109,0.034,1.041,-1.438,-0.98,-1.373,-0.733,"2",NA,"1"
23,2003,-0.649,"adult","FALSE",14.705,"yes","weaned","yes",163,17,"0","1",0.457,1.341,0.507,-0.945,-0.454,-0.278,0.028,"3",-1.667,"1"
23,2004,-0.363,"adult","FALSE",12.492,"yes","weaned","yes",148,6,"0","1",0.598,1.051,-0.028,-0.427,0.14,0.53,0.463,"5",-0.748,"1"
23,2005,-0.078,"adult","FALSE",16.37,"yes","weaned","yes",146,12,"0","0",-0.463,-0.474,-0.384,0.156,0.327,0.236,-0.135,"3",-0.852,"1"
23,2006,0.208,"adult","FALSE",16.822,"yes","weaned","yes",144,-8,"0","0",-0.604,-0.619,-1.097,0.34,0.532,0.37,0.191,"3",0.318,"1"
24,2002,-0.935,"prim","TRUE",12.902,"yes","neoDeath","no",NA,NA,"1","1",1.66,0.034,1.041,-2.213,-1.78,-1.275,0.626,"3",-1.645,"1"
24,2003,-0.649,"adult","FALSE",16.465,"yes","neoDeath","no",NA,NA,"0","1",NA,1.341,0.507,-1.731,-1.021,-1.008,NA,"1",NA,"1"
25,2004,-0.649,"prim","TRUE",15.431,"yes","neoDeath","no",NA,NA,"0","0",NA,1.051,-0.028,-0.335,0.578,0.578,NA,"2",NA,"1"
25,2005,-0.363,"adult","FALSE",14.17,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,0.587,1.309,1.398,NA,"1",NA,"1"
25,2006,-0.078,"adult","FALSE",8.189,"yes","weaned","yes",145,-7,"0","0",-0.533,-0.619,-1.097,1.305,1.059,1.886,0.246,"5",1.956,"1"
25,2007,0.208,"adult","FALSE",13.743,"yes","weaned","yes",143,-17,"0","0",-0.675,-1.127,0.507,1.059,1.311,1.451,-0.841,"3",0.856,"1"
25,2008,0.494,"adult","FALSE",20.232,"yes","weaned","yes",137,-9,"0","0",-0.816,-0.692,1.219,1.308,1.791,1.111,-1.385,"5",1.653,"1"
25,2009,0.78,"adult","FALSE",18.989,"yes","weaned","yes",141,-9,"0","0",-1.241,-1.781,-0.028,1.779,1.614,1.099,-0.95,"5",1.323,"1"
25,2010,1.066,"adult","FALSE",19.986,"yes","weaned","yes",145,-6,"0","0",-0.958,-1.272,0.328,1.606,1.869,1.213,-0.95,"5",2.002,"1"
26,2004,-0.935,"prim","TRUE",14.226,"yes","weaned","yes",148,6,"0","1",0.315,1.051,-0.028,-0.855,0.698,0.832,0.246,"2",NA,"1"
26,2005,-0.649,"adult","FALSE",17.354,"yes","weaned","yes",150,16,"0","0",-0.463,-0.474,-0.384,0.704,1.045,0.774,-0.135,"3",0.41,"1"
26,2006,-0.363,"adult","FALSE",15.449,"yes","weaned","yes",145,-7,"0","0",-0.321,-0.619,-1.097,1.045,1.412,1.339,0.409,"5",0.867,"1"
26,2007,-0.078,"adult","FALSE",14.625,"yes","weaned","yes",152,-8,"0","0",-0.675,-1.127,0.507,1.406,1.388,1.416,-0.841,"5",1.046,"1"
26,2008,0.208,"adult","FALSE",28.445,"yes","weaned","yes",140,-6,"0","0",-0.18,-0.692,1.219,1.383,1.957,0.279,-0.896,"5",0.326,"1"
26,2009,0.494,"adult","FALSE",22.97,"yes","weaned","yes",150,0,"0","0",-1.029,-1.781,-0.028,1.942,1.977,0.954,-0.787,"5",1.785,"1"
26,2010,0.78,"adult","FALSE",19.049,"yes","weaned","yes",139,-12,"0","0",-0.321,-1.272,0.328,1.962,1.832,1.291,-0.461,"5",2.267,"1"
26,2011,1.066,"adult","FALSE",19.537,"yes","weaned","yes",153,7,"0","0",-1.099,-0.692,0.418,1.82,1.829,1.23,-1.113,"3",NA,"1"
26,2012,1.351,"adult","FALSE",15.238,"yes","weaned","yes",150,4,"0","0",-0.109,-0.401,-0.028,1.816,1.476,1.423,-0.08,"3",1.038,"1"
27,2005,-0.649,"prim","TRUE",14.606,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,-0.08,0.523,0.627,NA,"1",NA,"1"
27,2006,-0.363,"adult","FALSE",14.413,"yes","weaned","yes",163,11,"0","0",-0.604,-0.619,-1.097,0.533,0.927,1.019,0.191,"5",1.207,"1"
28,2005,-0.935,"prim","TRUE",15.481,"yes","weaned","yes",149,15,"0","0",0.032,-0.474,-0.384,-1.694,-0.78,-0.669,0.246,"5",-0.488,"1"
28,2006,-0.649,"adult","FALSE",14.027,"yes","weaned","yes",148,-4,"0","0",-0.392,-0.619,-1.097,-0.748,-0.617,-0.346,0.354,"5",0.069,"1"
28,2007,-0.363,"adult","FALSE",12.393,"yes","weaned","yes",148,-12,"0","0",-0.463,-1.127,0.507,-0.588,-0.354,0.09,-0.678,"5",-0.449,"1"
28,2008,-0.078,"adult","FALSE",23.216,"yes","weaned","yes",139,-7,"0","0",-0.463,-0.692,1.219,-0.33,0.291,-0.618,-1.113,"5",0.242,"1"
28,2009,0.208,"adult","FALSE",19.058,"yes","weaned","yes",139,-11,"0","0",-1.099,-1.781,-0.028,0.304,0.296,-0.115,-0.841,"3",1.424,"1"
28,2010,0.494,"adult","FALSE",19.028,"yes","neoDeath","no",NA,NA,"0","0",-1.099,-1.272,0.328,0.309,0.614,0.18,-1.059,"5",0.545,"1"
29,2006,-0.935,"prim","TRUE",13.265,"yes","weaned","yes",NA,NA,"0","1",NA,-0.619,-1.097,-0.98,0.085,0.387,NA,"1",NA,"1"
29,2007,-0.649,"adult","FALSE",12.208,"yes","weaned","yes",148,-12,"0","0",-0.675,-1.127,0.507,0.102,-0.014,0.423,-0.841,"3",-0.032,"1"
29,2008,-0.363,"adult","FALSE",37.234,"yes","weaned","yes",145,-1,"0","0",-0.463,-0.692,1.219,0.004,1.275,-1.398,-1.113,"5",0.37,"1"
29,2009,-0.078,"adult","FALSE",23.455,"yes","weaned","yes",159,9,"0","0",-0.675,-1.781,-0.028,1.272,1.162,0.15,-0.515,"3",0.724,"1"
29,2010,0.208,"adult","FALSE",11.149,"yes","weaned","yes",144,-7,"0","1",0.315,-1.272,0.328,1.161,0.694,1.197,0.028,"5",0.128,"1"
29,2011,0.494,"adult","FALSE",20.931,"yes","weaned","yes",148,2,"0","0",-0.746,-0.692,0.418,0.7,1.162,0.452,-0.841,"3",0.693,"1"
29,2012,0.78,"adult","FALSE",16.672,"yes","weaned","yes",163,17,"0","0",-0.463,-0.401,-0.028,1.16,0.853,0.681,-0.352,"5",0.106,"1"
30,2007,-0.649,"prim","TRUE",12.283,"yes","weaned","yes",151,-9,"0","0",-0.746,-1.127,0.507,0.304,0.28,0.683,-0.896,"5",NA,"1"
31,2007,-0.935,"prim","TRUE",12.306,"yes","weaned","yes",168,8,"0","0",-0.816,-1.127,0.507,-1.066,-0.392,0.066,-0.95,"9",NA,"1"
31,2008,-0.649,"adult","FALSE",13.428,"yes","neoDeath","no",NA,NA,"0","1",0.952,-0.692,1.219,-0.367,0.464,0.714,-0.026,"3",-2.75,"1"
31,2009,-0.363,"adult","FALSE",18.283,"yes","notWeaned","no",NA,NA,"0","0",NA,-1.781,-0.028,0.475,1.248,0.849,NA,"1",NA,"1"
31,2010,-0.078,"adult","FALSE",19.63,"yes","weaned","yes",140,-11,"0","0",-1.099,-1.272,0.328,1.245,1.265,0.703,-1.059,"2",NA,"1"
31,2011,0.208,"adult","FALSE",20.134,"yes","notWeaned","no",154,8,"0","0",-1.029,-0.692,0.418,1.262,1.426,0.789,-1.059,"3",NA,"1"
31,2012,0.494,"adult","FALSE",12.416,"yes","notWeaned","no",138,-8,"0","0",-0.038,-0.401,-0.028,1.42,0.905,1.239,-0.026,"2",-3.604,"1"
31,2013,0.78,"adult","FALSE",12.42,"yes","weaned","yes",164,12,"1","0",-1.17,0.47,-0.028,0.908,0.76,1.106,-0.896,"2",NA,"1"
