"ID","yr","ewe_age_z","age_class","prim","mass_gain","repro_tp1","frs","wean_tp1","birthdate_tp1","mismatch_tp1","pred","first_pregnant","birthdate_z","median_bdate_z","greenup_date_z","mass_fall_tm1_z","mass_fall_z","mass_spring_z","greenup_mismatch_z","code_sr","wean_mass_z"
1,2000,1.637,"senescent","FALSE",14.885,"yes","neoDeath","no",160,2,"1","0",-0.604,1.341,2.11,0.43,0.333,0.42,-1.765,"5",1.796
1,2001,1.923,"senescent","FALSE",11.774,NA,NA,NA,NA,NA,"1","1",0.386,1.196,1.041,0.346,0.736,1.161,-0.352,"1",NA
2,2000,-0.078,"adult","FALSE",15.946,"yes","weaned","yes",197,39,"1","0",0.386,1.341,2.11,-1.403,-1.274,-1.177,-1.004,"5",NA
2,2001,0.208,"adult","FALSE",9.973,NA,NA,NA,NA,NA,"1","1",3.004,1.196,1.041,-1.234,-1.32,-0.503,1.659,"3",NA
4,2000,-0.078,"adult","FALSE",15.868,NA,"human",NA,NA,NA,"1","0",NA,1.341,2.11,-0.098,0.425,0.386,NA,"8",NA
4,2001,0.208,"adult","FALSE",12.614,NA,"human",NA,NA,NA,"1","0",NA,1.196,1.041,0.437,0.304,0.666,NA,"8",NA
4,2002,0.494,"adult","FALSE",14.844,NA,"human",NA,NA,NA,"1","0",NA,0.034,1.041,0.318,0.126,0.235,NA,"8",NA
4,2003,0.78,"adult","FALSE",13.904,NA,"human",NA,NA,NA,"0","0",NA,1.341,0.507,0.142,0.263,0.474,NA,"8",NA
4,2004,1.066,"adult","FALSE",13.535,NA,"human",NA,NA,NA,"0","0",NA,1.051,-0.028,0.277,0.69,0.908,NA,"8",NA
4,2005,1.351,"adult","FALSE",14.063,NA,NA,NA,NA,NA,"0","0",NA,-0.474,-0.384,0.697,0.787,0.934,NA,"8",NA
9,2000,1.637,"senescent","FALSE",14.392,"no","noLamb",NA,NA,NA,"1","0",NA,1.341,2.11,0.112,0.34,0.485,NA,"1",NA
10,2000,1.637,"senescent","FALSE",21.413,"yes","notWeaned","no",150,-8,"1","0",-0.038,1.341,2.11,-0.168,0.319,-0.376,-1.33,"3",0.608
10,2001,1.923,"senescent","FALSE",13.581,"yes","weaned","yes",146,-12,"1","0",-0.321,1.196,1.041,0.332,0.166,0.423,-0.896,"2",NA
10,2002,2.209,"senescent","FALSE",17.505,NA,NA,NA,NA,NA,"1","0",-0.604,0.034,1.041,0.182,-0.27,-0.446,-1.113,"3",0.126
11,2000,1.351,"adult","FALSE",17.077,NA,NA,NA,NA,NA,"1","0",-0.321,1.341,2.11,0.704,0.73,0.52,-1.548,"2",NA
12,2000,0.78,"adult","FALSE",18.019,"yes","notWeaned","no",NA,NA,"1","1",NA,1.341,2.11,0.669,0.493,0.19,NA,"1",NA
12,2001,1.066,"adult","FALSE",10.471,NA,NA,NA,NA,NA,"1","1",0.457,1.196,1.041,0.503,0.073,0.711,-0.298,"2",0.896
13,2000,1.923,"senescent","FALSE",10.279,"yes","neoDeath","no",NA,NA,"1","1",1.447,1.341,2.11,-1.151,-0.488,0.221,-0.189,"5",NA
13,2001,2.209,"senescent","FALSE",12.625,NA,NA,NA,NA,NA,"1","0",NA,1.196,1.041,-0.462,-0.919,-0.455,NA,"1",NA
14,2000,1.637,"senescent","FALSE",19.636,"yes","weaned","yes",167,9,"1","0",-0.038,1.341,2.11,-0.27,0.144,-0.323,-1.33,"5",-0.285
14,2001,1.923,"senescent","FALSE",9.436,NA,NA,NA,NA,NA,"1","1",0.881,1.196,1.041,0.16,-0.255,0.535,0.028,"3",-0.072
15,2000,0.78,"adult","FALSE",20.601,NA,NA,NA,NA,NA,"1","0",NA,1.341,2.11,-0.23,-0.397,-0.933,NA,"1",NA
17,2000,1.637,"senescent","FALSE",19.913,NA,NA,NA,NA,NA,"1","0",-0.038,1.341,2.11,-0.101,0.187,-0.317,-1.33,"2",NA
18,2000,0.78,"adult","FALSE",17.116,"yes","weaned","yes",NA,NA,"1","0",NA,1.341,2.11,0.525,-0.665,-0.761,NA,"1",NA
18,2001,1.066,"adult","FALSE",7.962,NA,NA,NA,NA,NA,"1","1",0.528,1.196,1.041,-0.636,-0.692,0.312,-0.243,"3",0.536
19,2000,1.637,"senescent","FALSE",14.812,"yes","weaned","yes",NA,NA,"1","0",NA,1.341,2.11,-1.012,-0.314,-0.164,NA,"1",NA
19,2001,1.923,"senescent","FALSE",11.134,NA,NA,NA,NA,NA,"1","0",0.528,1.196,1.041,-0.291,-0.397,0.202,-0.243,"5",-0.261
21,2000,1.351,"adult","FALSE",13.556,"yes","notWeaned","no",190,32,"1","1",1.377,1.341,2.11,0.189,0.78,0.988,-0.243,"3",-1.858
21,2001,1.637,"senescent","FALSE",7,NA,NA,NA,NA,NA,"1","1",2.509,1.196,1.041,0.786,0.668,1.671,1.278,"2",NA
22,2000,0.78,"adult","FALSE",17.223,"yes","weaned","yes",NA,NA,"1","0",NA,1.341,2.11,-0.691,0.138,-0.039,NA,"1",NA
22,2001,1.066,"adult","FALSE",12.23,"yes","weaned","yes",145,-13,"1","0",-0.038,1.196,1.041,0.154,-0.454,0.018,-0.678,"3",-0.045
22,2002,1.351,"adult","FALSE",18.122,NA,NA,NA,NA,NA,"1","0",-0.675,0.034,1.041,-0.428,-0.499,-0.729,-1.167,"5",0.381
23,2000,1.351,"adult","FALSE",11.434,"yes","neoDeath","no",162,4,"1","1",2.438,1.341,2.11,-0.188,0.181,0.695,0.572,"3",NA
23,2001,1.637,"senescent","FALSE",13.861,"yes","neoDeath","no",NA,NA,"1","1",0.528,1.196,1.041,0.197,0.254,0.47,-0.243,"1",NA
23,2002,1.923,"senescent","FALSE",16.959,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,0.268,0.171,0.023,NA,"1",NA
23,2003,2.209,"senescent","FALSE",13.545,"yes","neoDeath","no",NA,NA,"0","1",1.306,1.341,0.507,0.187,-0.056,0.225,0.681,"5",-1.6
23,2004,2.495,"senescent","FALSE",13.255,NA,NA,NA,NA,NA,"0","1",NA,1.051,-0.028,-0.036,0.221,0.512,NA,"1",NA
25,2000,1.637,"senescent","FALSE",16.382,NA,NA,NA,NA,NA,"1","0",0.528,1.341,2.11,0.057,0.334,0.241,-0.896,"2",NA
27,2000,1.066,"adult","FALSE",9.047,NA,NA,NA,NA,NA,"1","1",1.377,1.341,2.11,-0.635,-0.808,0.076,-0.243,"5",-1.392
28,2000,1.637,"senescent","FALSE",14.227,"yes","neoDeath","no",NA,NA,"1","0",NA,1.341,2.11,0.82,0.876,0.995,NA,"1",NA
28,2001,1.923,"senescent","FALSE",11.109,NA,NA,NA,NA,NA,"1","1",0.386,1.196,1.041,0.879,0.727,1.232,-0.352,"1",NA
29,2001,-0.078,"prim","TRUE",10.435,NA,NA,NA,NA,NA,"1","1",2.509,1.196,1.041,0.195,-0.132,0.528,1.278,"3",-3.55
30,2000,-0.363,"adult","FALSE",13.603,"yes","weaned","yes",154,-4,"1","1",1.377,1.341,2.11,-0.493,-0.123,0.157,-0.243,"3",-1.215
30,2001,-0.078,"adult","FALSE",9.693,"yes","neoDeath","no",NA,NA,"1","1",-0.038,1.196,1.041,-0.102,-0.036,0.705,-0.678,"5",-0.427
30,2002,0.208,"adult","FALSE",19.628,NA,NA,NA,NA,NA,"1","0",NA,0.034,1.041,-0.017,0.224,-0.249,NA,"1",NA
31,2000,-0.363,"adult","FALSE",18.78,"yes","weaned","yes",NA,NA,"1","1",NA,1.341,2.11,-0.524,0.497,0.102,NA,"1",NA
31,2001,-0.078,"adult","FALSE",11.679,"yes","weaned","yes",146,-12,"1","0",-0.392,1.196,1.041,0.507,0.133,0.621,-0.95,"3",NA
31,2002,0.208,"adult","FALSE",15.719,"yes","neoDeath","no",NA,NA,"1","0",-0.604,0.034,1.041,0.149,-0.169,-0.139,-1.113,"5",-0.228
31,2003,0.494,"adult","FALSE",13.188,"yes","weaned","yes",NA,NA,"0","1",NA,1.341,0.507,-0.147,0.162,0.467,NA,"1",NA
31,2004,0.78,"adult","FALSE",15.057,NA,NA,NA,NA,NA,"0","0",0.032,1.051,-0.028,0.178,0.763,0.792,0.028,"5",0.843
32,2000,-0.363,"prim","TRUE",5.406,"yes","neoDeath","no",NA,NA,"1","1",1.589,1.341,2.11,-0.709,-0.86,0.465,-0.08,"5",NA
32,2001,-0.078,"adult","FALSE",11.915,"yes","notWeaned","no",NA,NA,"1","0",NA,1.196,1.041,-0.827,-0.195,0.292,NA,"1",NA
32,2002,0.208,"adult","FALSE",7.338,"yes","notWeaned","no",163,11,"1","1",2.084,0.034,1.041,-0.174,-0.766,0.319,0.952,"2",NA
32,2003,0.494,"adult","FALSE",12.627,"yes","weaned","yes",160,14,"0","1",0.598,1.341,0.507,-0.735,-0.416,0.005,0.137,"2",NA
32,2004,0.78,"adult","FALSE",9.269,"yes","notWeaned","no",172,30,"0","1",0.386,1.051,-0.028,-0.391,-0.106,0.692,0.3,"3",-0.155
32,2005,1.066,"adult","FALSE",9.268,"yes","neoDeath","no",NA,NA,"0","1",1.235,-0.474,-0.384,-0.085,-0.005,0.784,1.17,"2",-0.526
32,2006,1.351,"adult","FALSE",9.16,"yes","weaned","yes",NA,NA,"0","1",NA,-0.619,-1.097,0.014,0.019,0.819,NA,"1",NA
32,2007,1.637,"senescent","FALSE",11.855,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-1.127,0.507,0.037,-0.215,0.282,-0.896,"5",-1.57
32,2008,1.923,"senescent","FALSE",27.23,"yes","neoDeath","no",NA,NA,"0","0",NA,-0.692,1.219,-0.193,-0.205,-1.552,NA,"1",NA
32,2009,2.209,"senescent","FALSE",19.187,"yes","weaned","yes",NA,NA,"0","1",NA,-1.781,-0.028,-0.183,0.242,-0.179,NA,"1",NA
32,2010,2.495,"senescent","FALSE",19.129,NA,NA,NA,NA,NA,"0","0",-0.463,-1.272,0.328,0.256,0.179,-0.23,-0.57,"3",-0.014
33,2000,-0.363,"adult","FALSE",18.794,"yes","notWeaned","no",150,-8,"1","0",-0.251,1.341,2.11,0.383,0.904,0.473,-1.493,"5",0.593
33,2001,-0.078,"adult","FALSE",12.435,"yes","weaned","yes",163,5,"1","0",-0.321,1.196,1.041,0.907,0.531,0.894,-0.896,"2",NA
33,2002,0.208,"adult","FALSE",12.714,"yes","notWeaned","no",170,18,"1","1",0.598,0.034,1.041,0.54,0.688,1.004,-0.189,"3",-0.022
33,2003,0.494,"adult","FALSE",12.35,"yes","notWeaned","no",154,8,"0","1",1.094,1.341,0.507,0.694,0.909,1.25,0.517,"2",NA
33,2004,0.78,"adult","FALSE",17.306,"yes","weaned","yes",148,6,"0","0",-0.038,1.051,-0.028,0.912,1.606,1.293,-0.026,"2",0.684
33,2005,1.066,"adult","FALSE",18.649,"yes","weaned","yes",148,14,"0","0",-0.463,-0.474,-0.384,1.597,1.719,1.236,-0.135,"5",0.278
33,2006,1.351,"adult","FALSE",14.911,"yes","weaned","yes",147,-5,"0","0",-0.463,-0.619,-1.097,1.709,1.127,1.143,0.3,"5",0.995
33,2007,1.637,"senescent","FALSE",12.057,"yes","weaned","yes",155,-5,"0","0",-0.533,-1.127,0.507,1.127,0.383,0.805,-0.733,"5",-0.161
33,2008,1.923,"senescent","FALSE",27.056,"yes","weaned","yes",163,17,"0","0",0.032,-0.692,1.219,0.395,1.799,0.301,-0.733,"5",-0.191
33,2009,2.209,"senescent","FALSE",15.106,"yes","weaned","yes",144,-6,"0","1",0.598,-1.781,-0.028,1.787,1.283,1.262,0.463,"5",0.873
33,2010,2.495,"senescent","FALSE",25.637,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-1.272,0.328,1.28,1.517,0.213,-0.787,"5",-0.326
33,2011,2.78,"senescent","FALSE",15.229,"yes","weaned","yes",NA,NA,"0","1",NA,-0.692,0.418,1.509,1.35,1.309,NA,"1",NA
33,2012,3.066,"senescent","FALSE",NA,NA,NA,NA,NA,NA,"0","1",NA,-0.401,-0.028,1.346,NA,NA,NA,"3",NA
34,2000,-0.363,"adult","FALSE",8.445,"yes","notWeaned","no",161,3,"1","1",0.598,1.341,2.11,-0.324,-0.328,0.588,-0.841,"5",0.156
34,2001,-0.078,"adult","FALSE",10.107,"yes","neoDeath","no",NA,NA,"1","1",0.457,1.196,1.041,-0.304,-0.053,0.639,-0.298,"2",0.826
34,2002,0.208,"adult","FALSE",22.115,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.034,0.283,-0.493,NA,"1",NA
34,2003,0.494,"adult","FALSE",10.919,"yes","weaned","yes",160,14,"0","1",0.528,1.341,0.507,0.296,0.286,0.852,0.083,"3",0.224
34,2004,0.78,"adult","FALSE",11.086,"yes","neoDeath","no",NA,NA,"0","1",0.386,1.051,-0.028,0.3,0.695,1.206,0.3,"5",NA
34,2005,1.066,"adult","FALSE",16.298,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,0.702,1.14,0.988,NA,"1",NA
34,2006,1.351,"adult","FALSE",11.832,"yes","weaned","yes",152,0,"0","0",-0.463,-0.619,-1.097,1.139,0.732,1.151,0.3,"5",1.605
34,2007,1.637,"senescent","FALSE",9.776,"yes","weaned","yes",148,-12,"0","1",-0.18,-1.127,0.507,0.738,0.312,1.013,-0.461,"3",-1.326
34,2008,1.923,"senescent","FALSE",20.124,"yes","notWeaned","no",138,-8,"0","0",-0.463,-0.692,1.219,0.326,0.732,0.156,-1.113,"5",0.151
34,2009,2.209,"senescent","FALSE",NA,NA,NA,NA,NA,NA,"0",NA,-1.17,-1.781,-0.028,0.738,NA,NA,-0.896,"2",NA
35,2002,-0.078,"prim","TRUE",14.571,"no","noLamb",NA,NA,NA,"1","0",NA,0.034,1.041,-0.864,-1.613,-1.322,NA,"1",NA
36,2001,-0.363,"prim","TRUE",8.997,"yes","neoDeath","no",NA,NA,"1","1",0.457,1.196,1.041,0.046,0.069,0.884,-0.298,"3",0.541
36,2002,-0.078,"adult","FALSE",20.418,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,0.086,0.294,-0.28,NA,"1",NA
36,2003,0.208,"adult","FALSE",12.415,NA,NA,NA,NA,NA,"0","1",0.245,1.341,0.507,0.307,0.397,0.774,-0.135,"5",NA
37,2001,-0.649,"prim","TRUE",12.24,"yes","neoDeath","no",NA,NA,"1","0",-0.463,1.196,1.041,-1.031,-0.844,-0.34,-1.004,"5",-0.748
37,2002,-0.363,"adult","FALSE",20.86,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.812,-0.756,-1.292,NA,"1",NA
37,2003,-0.078,"adult","FALSE",15.618,"yes","weaned","yes",161,15,"0","0",0.315,1.341,0.507,-0.725,-0.591,-0.513,-0.08,"3",-0.978
37,2004,0.208,"adult","FALSE",12.928,"yes","weaned","yes",157,15,"0","1",0.457,1.051,-0.028,-0.562,-0.313,0.064,0.354,"3",-0.149
37,2005,0.494,"adult","FALSE",15.635,"yes","weaned","yes",184,50,"0","0",0.174,-0.474,-0.384,-0.289,-0.081,-0.049,0.354,"3",-0.387
37,2006,0.78,"adult","FALSE",13.147,"yes","notWeaned","no",149,-3,"0","1",2.084,-0.619,-1.097,-0.061,0.235,0.539,2.257,"5",-1.391
37,2007,1.066,"adult","FALSE",12.021,"yes","notWeaned","no",146,-14,"0","0",-0.392,-1.127,0.507,0.25,-0.791,-0.265,-0.624,"2",-2.133
37,2008,1.351,"adult","FALSE",20.847,NA,NA,NA,NA,NA,"0","0",-0.604,-0.692,1.219,-0.759,0.008,-0.593,-1.222,"2",NA
38,2002,-0.363,"prim","TRUE",23.147,"no","noLamb",NA,NA,NA,"1","0",NA,0.034,1.041,-0.819,-0.796,-1.603,NA,"1",NA
38,2004,0.208,"adult","FALSE",12.883,"yes","weaned","yes",161,19,"0","0",0.245,1.051,-0.028,-0.176,-0.761,-0.341,0.191,"3",NA
38,2005,0.494,"adult","FALSE",11.312,NA,NA,NA,NA,NA,"0","1",0.457,-0.474,-0.384,-0.73,-0.376,0.199,0.572,"3",-0.935
39,2002,-0.649,"prim","TRUE",24.458,"yes","weaned","yes",NA,NA,"1","1",NA,0.034,1.041,-0.944,-0.52,-1.508,NA,"1",NA
39,2003,-0.363,"adult","FALSE",14.551,"yes","weaned","yes",200,54,"0","1",0.74,1.341,0.507,-0.493,-0.302,-0.122,0.246,"5",-0.912
39,2005,0.208,"adult","FALSE",16.46,"yes","weaned","yes",153,19,"0","0",-0.463,-0.474,-0.384,0.202,0.354,0.25,-0.135,"3",0.314
39,2006,0.494,"adult","FALSE",10.089,"yes","weaned","yes",146,-6,"0","1",-0.109,-0.619,-1.097,0.366,-0.047,0.647,0.572,"3",0.094
39,2007,0.78,"adult","FALSE",11.688,"yes","weaned","yes",149,-11,"0","0",-0.604,-1.127,0.507,-0.028,-0.484,0.056,-0.787,"3",-0.513
39,2008,1.066,"adult","FALSE",21.427,"yes","weaned","yes",144,-2,"0","0",-0.392,-0.692,1.219,-0.458,0.497,-0.215,-1.059,"5",0.291
39,2009,1.351,"adult","FALSE",21.873,NA,NA,NA,NA,NA,"0","0",-0.746,-1.781,-0.028,0.507,0.32,-0.43,-0.57,"3",0.39
40,2005,0.208,"prim","TRUE",12.969,"yes","weaned","yes",154,20,"0","0",-0.251,-0.474,-0.384,-0.205,0.055,0.395,0.028,"2",NA
40,2006,0.494,"adult","FALSE",11.625,NA,NA,NA,NA,NA,"0","0",-0.038,-0.619,-1.097,0.072,0.026,0.529,0.626,"5",-0.748
41,2003,-0.649,"prim","TRUE",13.464,"yes","weaned","yes",160,14,"0","1",0.457,1.341,0.507,0.163,0.345,0.601,0.028,"5",-0.861
41,2004,-0.363,"adult","FALSE",9.773,"yes","weaned","yes",144,2,"0","1",0.386,1.051,-0.028,0.358,0.667,1.338,0.3,"5",NA
41,2005,-0.078,"adult","FALSE",14.647,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-0.474,-0.384,0.674,0.951,1.013,-0.352,"3",1.45
41,2006,0.208,"adult","FALSE",14.785,"yes","weaned","yes",NA,NA,"0","0",NA,-0.619,-1.097,0.953,1.264,1.283,NA,"1",NA
41,2007,0.494,"adult","FALSE",12.956,"yes","notWeaned","no",145,-15,"0","0",-0.746,-1.127,0.507,1.261,0.87,1.142,-0.896,"5",1.005
41,2008,0.78,"adult","FALSE",21.027,"yes","weaned","yes",138,-8,"0","0",-0.675,-0.692,1.219,0.874,1.709,0.941,-1.276,"2",NA
41,2009,1.066,"adult","FALSE",17.022,"yes","weaned","yes",144,-6,"0","0",-1.17,-1.781,-0.028,1.698,1.319,1.065,-0.896,"5",NA
41,2010,1.351,"adult","FALSE",20.417,"yes","weaned","yes",138,-13,"0","0",-0.746,-1.272,0.328,1.315,1.566,0.883,-0.787,"5",2.058
41,2011,1.637,"senescent","FALSE",15.832,"yes","weaned","yes",145,-1,"0","0",-1.17,-0.692,0.418,1.558,1.416,1.296,-1.167,"3",1.286
41,2012,1.923,"senescent","FALSE",15.116,NA,NA,NA,NA,NA,"0","0",-0.675,-0.401,-0.028,1.41,1.162,1.15,-0.515,"3",0.761
