"ID","yr","ewe_age_z","age_class","prim","mass_gain","repro_tp1","frs","wean_tp1","birthdate_tp1","mismatch_tp1","pred","first_pregnant","birthdate_z","median_bdate_z","greenup_date_z","mass_fall_tm1_z","mass_fall_z","mass_spring_z","greenup_mismatch_z","code_sr","wean_mass_z"
42,2002,-0.935,"prim","TRUE",19.818,"yes","weaned","yes",161,9,"1","0",-0.109,0.034,1.041,-1.438,-0.98,-1.373,-0.733,"2",NA
42,2003,-0.649,"adult","FALSE",14.705,"yes","weaned","yes",163,17,"0","1",0.457,1.341,0.507,-0.945,-0.454,-0.278,0.028,"3",-1.667
42,2004,-0.363,"adult","FALSE",12.492,"yes","weaned","yes",148,6,"0","1",0.598,1.051,-0.028,-0.427,0.14,0.53,0.463,"5",-0.748
42,2005,-0.078,"adult","FALSE",16.37,"yes","weaned","yes",146,12,"0","0",-0.463,-0.474,-0.384,0.156,0.327,0.236,-0.135,"3",-0.852
42,2006,0.208,"adult","FALSE",16.822,"yes","weaned","yes",144,-8,"0","0",-0.604,-0.619,-1.097,0.34,0.532,0.37,0.191,"3",0.318
42,2007,0.494,"adult","FALSE",10.015,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-1.127,0.507,0.542,-0.217,0.501,-0.896,"5",-1.5
42,2008,0.78,"adult","FALSE",27.827,NA,NA,NA,NA,NA,"0","0",NA,-0.692,1.219,-0.195,1.232,-0.31,NA,"1",NA
43,2002,-0.935,"prim","TRUE",12.902,"yes","neoDeath","no",NA,NA,"1","1",1.66,0.034,1.041,-2.213,-1.78,-1.275,0.626,"3",-1.645
43,2003,-0.649,"adult","FALSE",16.465,"yes","neoDeath","no",NA,NA,"0","1",NA,1.341,0.507,-1.731,-1.021,-1.008,NA,"1",NA
43,2004,-0.363,"adult","FALSE",13.255,"yes","neoDeath","no",NA,NA,"0","1",NA,1.051,-0.028,-0.986,0.219,0.511,NA,"1",NA
43,2005,-0.078,"adult","FALSE",14.259,NA,NA,NA,NA,NA,"0","0",NA,-0.474,-0.384,0.234,0.632,0.768,NA,"1",NA
44,2004,-0.649,"prim","TRUE",15.431,"yes","neoDeath","no",NA,NA,"0","0",NA,1.051,-0.028,-0.335,0.578,0.578,NA,"2",NA
44,2005,-0.363,"adult","FALSE",14.17,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,0.587,1.309,1.398,NA,"1",NA
44,2006,-0.078,"adult","FALSE",8.189,"yes","weaned","yes",145,-7,"0","0",-0.533,-0.619,-1.097,1.305,1.059,1.886,0.246,"5",1.956
44,2007,0.208,"adult","FALSE",13.743,"yes","weaned","yes",143,-17,"0","0",-0.675,-1.127,0.507,1.059,1.311,1.451,-0.841,"3",0.856
44,2008,0.494,"adult","FALSE",20.232,"yes","weaned","yes",137,-9,"0","0",-0.816,-0.692,1.219,1.308,1.791,1.111,-1.385,"5",1.653
44,2009,0.78,"adult","FALSE",18.989,"yes","weaned","yes",141,-9,"0","0",-1.241,-1.781,-0.028,1.779,1.614,1.099,-0.95,"5",1.323
44,2010,1.066,"adult","FALSE",19.986,"yes","weaned","yes",145,-6,"0","0",-0.958,-1.272,0.328,1.606,1.869,1.213,-0.95,"5",2.002
44,2011,1.351,"adult","FALSE",16.928,"yes","weaned","yes",164,18,"0","0",-0.675,-0.692,0.418,1.856,1.463,1.208,-0.787,"5",0.175
44,2012,1.637,"senescent","FALSE",13.352,NA,NA,NA,NA,NA,"0","1",0.669,-0.401,-0.028,1.456,0.524,0.778,0.517,"3",-0.733
45,2004,-0.649,"prim","TRUE",10.482,NA,NA,NA,NA,NA,"0","1",1.589,1.051,-0.028,-1.078,-0.592,0.101,1.224,"3",NA
46,2004,-0.935,"prim","TRUE",14.226,"yes","weaned","yes",148,6,"0","1",0.315,1.051,-0.028,-0.855,0.698,0.832,0.246,"2",NA
46,2005,-0.649,"adult","FALSE",17.354,"yes","weaned","yes",150,16,"0","0",-0.463,-0.474,-0.384,0.704,1.045,0.774,-0.135,"3",0.41
46,2006,-0.363,"adult","FALSE",15.449,"yes","weaned","yes",145,-7,"0","0",-0.321,-0.619,-1.097,1.045,1.412,1.339,0.409,"5",0.867
46,2007,-0.078,"adult","FALSE",14.625,"yes","weaned","yes",152,-8,"0","0",-0.675,-1.127,0.507,1.406,1.388,1.416,-0.841,"5",1.046
46,2008,0.208,"adult","FALSE",28.445,"yes","weaned","yes",140,-6,"0","0",-0.18,-0.692,1.219,1.383,1.957,0.279,-0.896,"5",0.326
46,2009,0.494,"adult","FALSE",22.97,"yes","weaned","yes",150,0,"0","0",-1.029,-1.781,-0.028,1.942,1.977,0.954,-0.787,"5",1.785
46,2010,0.78,"adult","FALSE",19.049,"yes","weaned","yes",139,-12,"0","0",-0.321,-1.272,0.328,1.962,1.832,1.291,-0.461,"5",2.267
46,2011,1.066,"adult","FALSE",19.537,"yes","weaned","yes",153,7,"0","0",-1.099,-0.692,0.418,1.82,1.829,1.23,-1.113,"3",NA
46,2012,1.351,"adult","FALSE",15.238,"yes","weaned","yes",150,4,"0","0",-0.109,-0.401,-0.028,1.816,1.476,1.423,-0.08,"3",1.038
46,2013,1.637,"senescent","FALSE",12.48,"no","noLamb",NA,NA,NA,"1","1",-0.321,0.47,-0.028,1.47,1.147,1.452,-0.243,"3",0.931
46,2015,2.209,"senescent","FALSE",8.528,NA,NA,NA,NA,NA,"0","1",2.155,-0.764,-0.829,1.456,1.905,2.62,2.148,"5",-0.789
47,2005,-0.649,"prim","TRUE",14.606,"yes","weaned","yes",NA,NA,"0","0",NA,-0.474,-0.384,-0.08,0.523,0.627,NA,"1",NA
47,2006,-0.363,"adult","FALSE",14.413,"yes","weaned","yes",163,11,"0","0",-0.604,-0.619,-1.097,0.533,0.927,1.019,0.191,"5",1.207
47,2007,-0.078,"adult","FALSE",10.132,"yes","weaned","yes",151,-9,"0","1",0.598,-1.127,0.507,0.929,0.535,1.174,0.137,"5",-1.274
47,2008,0.208,"adult","FALSE",24.969,NA,NA,NA,NA,NA,"0","0",-0.251,-0.692,1.219,0.544,1.685,0.447,-0.95,"5",-0.177
48,2005,-0.935,"prim","TRUE",15.481,"yes","weaned","yes",149,15,"0","0",0.032,-0.474,-0.384,-1.694,-0.78,-0.669,0.246,"5",-0.488
48,2006,-0.649,"adult","FALSE",14.027,"yes","weaned","yes",148,-4,"0","0",-0.392,-0.619,-1.097,-0.748,-0.617,-0.346,0.354,"5",0.069
48,2007,-0.363,"adult","FALSE",12.393,"yes","weaned","yes",148,-12,"0","0",-0.463,-1.127,0.507,-0.588,-0.354,0.09,-0.678,"5",-0.449
48,2008,-0.078,"adult","FALSE",23.216,"yes","weaned","yes",139,-7,"0","0",-0.463,-0.692,1.219,-0.33,0.291,-0.618,-1.113,"5",0.242
48,2009,0.208,"adult","FALSE",19.058,"yes","weaned","yes",139,-11,"0","0",-1.099,-1.781,-0.028,0.304,0.296,-0.115,-0.841,"3",1.424
48,2010,0.494,"adult","FALSE",19.028,"yes","neoDeath","no",NA,NA,"0","0",-1.099,-1.272,0.328,0.309,0.614,0.18,-1.059,"5",0.545
48,2011,0.78,"adult","FALSE",17.482,"yes","weaned","yes",NA,NA,"0","0",NA,-0.692,0.418,0.622,0.313,0.09,NA,"1",NA
48,2012,1.066,"adult","FALSE",14.439,NA,NA,NA,NA,NA,"0","0",-0.675,-0.401,-0.028,0.326,0.433,0.564,-0.515,"5",NA
49,2006,-0.935,"prim","TRUE",13.265,"yes","weaned","yes",NA,NA,"0","1",NA,-0.619,-1.097,-0.98,0.085,0.387,NA,"1",NA
49,2007,-0.649,"adult","FALSE",12.208,"yes","weaned","yes",148,-12,"0","0",-0.675,-1.127,0.507,0.102,-0.014,0.423,-0.841,"3",-0.032
49,2008,-0.363,"adult","FALSE",37.234,"yes","weaned","yes",145,-1,"0","0",-0.463,-0.692,1.219,0.004,1.275,-1.398,-1.113,"5",0.37
49,2009,-0.078,"adult","FALSE",23.455,"yes","weaned","yes",159,9,"0","0",-0.675,-1.781,-0.028,1.272,1.162,0.15,-0.515,"3",0.724
49,2010,0.208,"adult","FALSE",11.149,"yes","weaned","yes",144,-7,"0","1",0.315,-1.272,0.328,1.161,0.694,1.197,0.028,"5",0.128
49,2011,0.494,"adult","FALSE",20.931,"yes","weaned","yes",148,2,"0","0",-0.746,-0.692,0.418,0.7,1.162,0.452,-0.841,"3",0.693
49,2012,0.78,"adult","FALSE",16.672,"yes","weaned","yes",163,17,"0","0",-0.463,-0.401,-0.028,1.16,0.853,0.681,-0.352,"5",0.106
49,2013,1.066,"adult","FALSE",11.916,"yes","neoDeath","no",NA,NA,"1","0",0.598,0.47,-0.028,0.857,0.802,1.205,0.463,"5",-0.266
49,2014,1.351,"adult","FALSE",NA,NA,NA,NA,NA,NA,"0","0",NA,0.397,0.507,0.807,NA,NA,NA,"1",NA
50,2007,-0.649,"prim","TRUE",12.283,"yes","weaned","yes",151,-9,"0","0",-0.746,-1.127,0.507,0.304,0.28,0.683,-0.896,"5",NA
50,2008,-0.363,"adult","FALSE",27.422,"yes","weaned","yes",140,-6,"0","0",-0.251,-0.692,1.219,0.294,1.243,-0.251,-0.95,"5",0.515
50,2009,-0.078,"adult","FALSE",19.11,NA,NA,NA,NA,NA,"0","0",-1.029,-1.781,-0.028,1.241,1.221,0.725,-0.787,"3",0.889
51,2007,-0.935,"prim","TRUE",12.306,"yes","weaned","yes",168,8,"0","0",-0.816,-1.127,0.507,-1.066,-0.392,0.066,-0.95,"9",NA
51,2008,-0.649,"adult","FALSE",13.428,"yes","neoDeath","no",NA,NA,"0","1",0.952,-0.692,1.219,-0.367,0.464,0.714,-0.026,"3",-2.75
51,2009,-0.363,"adult","FALSE",18.283,"yes","notWeaned","no",NA,NA,"0","0",NA,-1.781,-0.028,0.475,1.248,0.849,NA,"1",NA
51,2010,-0.078,"adult","FALSE",19.63,"yes","weaned","yes",140,-11,"0","0",-1.099,-1.272,0.328,1.245,1.265,0.703,-1.059,"2",NA
51,2011,0.208,"adult","FALSE",20.134,"yes","notWeaned","no",154,8,"0","0",-1.029,-0.692,0.418,1.262,1.426,0.789,-1.059,"3",NA
51,2012,0.494,"adult","FALSE",12.416,"yes","notWeaned","no",138,-8,"0","0",-0.038,-0.401,-0.028,1.42,0.905,1.239,-0.026,"2",-3.604
51,2013,0.78,"adult","FALSE",12.42,"yes","weaned","yes",164,12,"1","0",-1.17,0.47,-0.028,0.908,0.76,1.106,-0.896,"2",NA
51,2014,1.066,"adult","FALSE",12.587,"yes","weaned","yes",142,5,"0","0",0.669,0.397,0.507,0.766,1.222,1.508,0.191,"3",-0.168
51,2015,1.351,"adult","FALSE",16.952,"yes","weaned","yes",199,76,"0","0",-0.887,-0.764,-0.829,1.22,1.638,1.365,-0.189,"5",-0.21
52,2007,-0.935,"prim","TRUE",12.12,"yes","weaned","yes",144,-16,"0","0",-0.816,-1.127,0.507,-1.144,-0.698,-0.192,-0.95,"5",-0.448
52,2008,-0.649,"adult","FALSE",17.166,"yes","weaned","yes",139,-7,"0","0",-0.746,-0.692,1.219,-0.668,-0.077,-0.229,-1.33,"3",0.389
52,2009,-0.363,"adult","FALSE",20.952,"yes","weaned","yes",137,-13,"0","0",-1.099,-1.781,-0.028,-0.058,0.543,-0.116,-0.841,"5",0.747
52,2010,-0.078,"adult","FALSE",17.581,"yes","weaned","yes",149,-2,"0","0",-1.241,-1.272,0.328,0.552,0.747,0.475,-1.167,"3",NA
52,2011,0.208,"adult","FALSE",19.726,"yes","weaned","yes",138,-8,"0","0",-0.392,-0.692,0.418,0.753,0.303,-0.188,-0.57,"3",NA
52,2012,0.494,"adult","FALSE",15.186,NA,NA,NA,NA,NA,"0","0",-1.17,-0.401,-0.028,0.316,0.72,0.737,-0.896,"5",0.388
53,2007,-0.649,"prim","TRUE",10.336,"yes","weaned","yes",147,-13,"0","1",0.952,-1.127,0.507,-0.846,-0.541,0.166,0.409,"5",NA
53,2008,-0.363,"adult","FALSE",23.16,"yes","notWeaned","no",149,3,"0","0",-0.533,-0.692,1.219,-0.513,-0.177,-1.039,-1.167,"5",0.504
53,2009,-0.078,"adult","FALSE",15.609,"yes","weaned","yes",139,-11,"0","1",-0.392,-1.781,-0.028,-0.156,-0.078,-0.043,-0.298,"2",NA
53,2010,0.208,"adult","FALSE",15.037,"yes","weaned","yes",149,-2,"0","0",-1.099,-1.272,0.328,-0.058,0.252,0.328,-1.059,"5",1.284
53,2011,0.494,"adult","FALSE",17.747,"yes","neoDeath","no",NA,NA,"0","1",-0.392,-0.692,0.418,0.266,0.133,-0.107,-0.57,"5",0.52
53,2012,0.78,"adult","FALSE",16.272,NA,"human",NA,NA,NA,"0","0",NA,-0.401,-0.028,0.149,0.501,0.407,NA,"1",NA
53,2013,1.066,"adult","FALSE",NA,NA,NA,NA,NA,NA,"1",NA,NA,0.47,-0.028,0.511,NA,NA,NA,"9",NA
54,2005,-0.935,"prim","TRUE",NA,NA,NA,NA,NA,NA,"0","0",NA,-0.474,-0.384,NA,NA,NA,NA,"4",NA
55,2009,-0.935,"prim","TRUE",21.176,"yes","neoDeath","no",NA,NA,"0","0",-0.887,-1.781,-0.028,-1.238,-0.237,-0.856,-0.678,"5",-0.823
55,2010,-0.649,"adult","FALSE",17.645,"yes","weaned","yes",NA,NA,"0","0",NA,-1.272,0.328,-0.215,0.433,0.18,NA,"1",NA
55,2011,-0.363,"adult","FALSE",20.937,"yes","weaned","yes",143,-3,"0","0",-0.958,-0.692,0.418,0.444,0.608,-0.055,-1.004,"5",NA
55,2012,-0.078,"adult","FALSE",15.267,"yes","notWeaned","no",152,6,"0","0",-0.816,-0.401,-0.028,0.616,0.367,0.405,-0.624,"5",NA
55,2013,0.208,"adult","FALSE",12.167,"yes","weaned","yes",156,4,"1","0",-0.18,0.47,-0.028,0.379,0.662,1.047,-0.135,"2",0.318
55,2014,0.494,"adult","FALSE",11.769,"yes","weaned","yes",144,7,"0","1",0.103,0.397,0.507,0.669,0.371,0.828,-0.243,"5",-1.326
55,2015,0.78,"adult","FALSE",13.273,"yes","neoDeath","no",NA,NA,"0","0",-0.746,-0.764,-0.829,0.383,0.885,1.118,-0.08,"3",0.44
55,2016,1.066,"adult","FALSE",12.76,"yes","weaned","yes",NA,NA,"0","0",NA,-0.546,-2.077,0.889,0.959,1.247,NA,"1",NA
55,2017,1.351,"adult","FALSE",19.549,"yes","notWeaned","no",151,20,"0","0",-0.675,-1.055,-0.473,0.961,1.363,0.802,-0.243,"5",NA
55,2018,1.637,"senescent","FALSE",14.57,NA,NA,NA,NA,NA,"0","0",-0.251,-0.111,-1.364,1.358,1.053,1.115,0.626,"2",NA
56,2009,-0.935,"prim","TRUE",20.624,"yes","weaned","yes",144,-6,"0","0",-0.887,-1.781,-0.028,-0.308,0.262,-0.333,-0.678,"5",-0.416
56,2010,-0.649,"adult","FALSE",20.994,"yes","weaned","yes",148,-3,"0","0",-0.746,-1.272,0.328,0.276,0.593,-0.075,-0.787,"5",0.26
56,2011,-0.363,"adult","FALSE",21.246,"yes","weaned","yes",153,7,"0","0",-0.463,-0.692,0.418,0.601,0.838,0.118,-0.624,"5",0.62
56,2012,-0.078,"adult","FALSE",14.927,NA,NA,NA,NA,NA,"0","0",-0.109,-0.401,-0.028,0.842,0.594,0.654,-0.08,"3",-1.31
57,2009,-0.935,"prim","TRUE",19.915,"yes","weaned","yes",141,-9,"0","0",-0.958,-1.781,-0.028,-0.517,-0.121,-0.599,-0.733,"3",0.283
57,2010,-0.649,"adult","FALSE",24.294,NA,NA,NA,NA,NA,"0","0",-0.958,-1.272,0.328,-0.101,0.355,-0.688,-0.95,"3",0.543
58,2010,-0.935,"prim","TRUE",19.57,"yes","neoDeath","no",NA,NA,"0","0",-0.392,-1.272,0.328,-1.328,-0.19,-0.62,-0.515,"5",0.07
58,2011,-0.649,"adult","FALSE",20.192,"yes","neoDeath","no",NA,NA,"0","0",NA,-0.692,0.418,-0.168,0.252,-0.291,NA,"1",NA
58,2012,-0.363,"adult","FALSE",15.6,"yes","notWeaned","no",NA,NA,"0","0",NA,-0.401,-0.028,0.266,0.362,0.36,NA,"1",NA
58,2013,-0.078,"adult","FALSE",13.074,"yes","weaned","yes",152,0,"1","0",-0.675,0.47,-0.028,0.374,0.15,0.469,-0.515,"2",NA
58,2014,0.208,"adult","FALSE",21.17,"yes","weaned","yes",148,11,"0","0",-0.18,0.397,0.507,0.166,0.729,0.028,-0.461,"5",0.338
58,2015,0.494,"adult","FALSE",16.63,"yes","weaned","yes",149,26,"0","0",-0.463,-0.764,-0.829,0.735,0.984,0.806,0.137,"3",0.317
58,2016,0.78,"adult","FALSE",11.395,"yes","weaned","yes",140,-1,"0","0",-0.392,-0.546,-2.077,0.986,1.11,1.548,0.952,"5",NA
58,2017,1.066,"adult","FALSE",15.465,"yes","weaned","yes",147,16,"0","0",-1.029,-1.055,-0.473,1.11,1.086,1.038,-0.515,"5",2.227
58,2018,1.351,"adult","FALSE",16.859,NA,NA,NA,NA,NA,"0","0",-0.533,-0.111,-1.364,1.086,0.754,0.568,0.409,"3",0.505
59,2010,-0.935,"prim","TRUE",6.629,NA,NA,NA,NA,NA,"0","1",-0.392,-1.272,0.328,-2.098,-1.736,-0.482,-0.515,"5",-0.94
60,2010,-0.935,"prim","TRUE",19.806,NA,NA,NA,NA,NA,"0","0",-0.958,-1.272,0.328,-1.104,-0.196,-0.654,-0.95,"5",0.242
61,2010,-0.935,"prim","TRUE",16.769,"yes","weaned","yes",195,44,"0","0",-0.746,-1.272,0.328,-2.158,-1.218,-1.224,-0.787,"5",-0.621
61,2011,-0.649,"adult","FALSE",14.419,"yes","weaned","yes",153,7,"0","1",2.862,-0.692,0.418,-1.179,-0.656,-0.429,1.931,"5",-2.241
61,2012,-0.363,"adult","FALSE",15.191,NA,NA,NA,NA,NA,"0","1",-0.109,-0.401,-0.028,-0.627,-0.599,-0.469,-0.08,"5",-1.179
62,2010,-0.935,"prim","TRUE",20.353,"yes","weaned","yes",149,-2,"0","0",-1.312,-1.272,0.328,-1.682,-0.92,-1.382,-1.222,"2",NA
62,2011,-0.649,"adult","FALSE",19.543,"yes","weaned","yes",146,0,"0","0",-0.392,-0.692,0.418,-0.886,-0.206,-0.632,-0.57,"5",-0.257
62,2012,-0.363,"adult","FALSE",17.329,"yes","neoDeath","no",NA,NA,"0","0",-0.604,-0.401,-0.028,-0.184,-0.27,-0.425,-0.461,"3",-0.491
62,2013,-0.078,"adult","FALSE",13.378,"yes","weaned","yes",NA,NA,"1","0",NA,0.47,-0.028,-0.247,-0.249,0.068,NA,"1",NA
62,2014,0.208,"adult","FALSE",9.26,"yes","weaned","yes",154,17,"0","0",0.032,0.397,0.507,-0.226,-0.462,0.367,-0.298,"5",-0.695
62,2015,0.494,"adult","FALSE",14.903,"yes","weaned","yes",145,22,"0","0",-0.038,-0.764,-0.829,-0.435,0.195,0.291,0.463,"5",NA
62,2016,0.78,"adult","FALSE",11.298,"yes","weaned","yes",143,2,"0","0",-0.675,-0.546,-2.077,0.21,-0.006,0.54,0.735,"5",0.855
62,2017,1.066,"adult","FALSE",17.81,"yes","notWeaned","no",150,19,"0","0",-0.816,-1.055,-0.473,0.013,0.029,-0.209,-0.352,"5",0.751
62,2018,1.351,"adult","FALSE",12.541,"yes","notWeaned","no",146,2,"0","0",-0.321,-0.111,-1.364,0.047,-0.554,-0.111,0.572,"2",-0.261
