"ID","yr","ewe_age","age_class","prim","birthdate","median_bdate","birthdate_tp1","greenup_date","mass_fall_tm1","mass_fall","mass_spring","mass_gain","greenup_mismatch","mismatch_tp1","wean_mass","code_sr","repro_tp1","wean_tp1","frs","pred","first_pregnant"
287,2003,2,"adult",NA,NA,162,NA,152,NA,62.61,44.773,"17.8376004037703",NA,NA,NA,"0","yes","no","notWeaned","0","0"
287,2004,3,"prim","TRUE",159,160,"148",146,62.61,74.706,60.48,"14.2258775073051",13,"6",NA,"2","yes","yes","weaned","0","1"
287,2005,4,"adult","FALSE",148,149.5,"150",142,74.706,77.351,59.997,"17.3541787540701",6,"16",29.548,"3","yes","yes","weaned","0","0"
287,2006,5,"adult","FALSE",150,148.5,"145",134,77.351,80.152,64.703,"15.4491128755253",16,"-7",31.718,"5","yes","yes","weaned","0","0"
287,2007,6,"adult","FALSE",145,145,"152",152,80.152,79.971,65.346,"14.6249254747043",-7,"-8",32.566,"5","yes","yes","weaned","0","0"
287,2008,7,"adult","FALSE",152,148,"140",160,79.971,84.307,55.863,"28.4447880007766",-8,"-6",29.148,"5","yes","yes","weaned","0","0"
287,2009,8,"adult","FALSE",140,140.5,"150",146,84.307,84.464,61.494,"22.9695142176303",-6,"0",36.08,"5","yes","yes","weaned","0","0"
287,2010,9,"adult","FALSE",150,144,"139",150,84.464,83.359,64.31,"19.0486557880668",0,"-12",38.369,"5","yes","yes","weaned","0","0"
287,2011,10,"adult","FALSE",139,148,"153",151,83.359,83.331,63.794,"19.537448087958",-12,"7",NA,"3","yes","yes","weaned","0","0"
287,2012,11,"adult","FALSE",153,150,"150",146,83.331,80.644,65.406,"15.2376438505621",7,"4",32.532,"3","yes","yes","weaned","0","0"
287,2013,12,"senescent","FALSE",150,156,NA,146,80.644,78.132,65.653,"12.4795110744401",4,NA,32.02,"3","no",NA,"noLamb","1","1"
287,2014,13,"senescent",NA,NA,155.5,NA,152,78.132,80.54,61.427,"19.1123167328805",NA,NA,NA,"0","yes","yes","weaned","0","0"
287,2015,14,"senescent","FALSE",185,147.5,NA,137,80.54,83.914,75.386,"8.52794140047681",48,NA,23.849,"5",NA,NA,NA,"0","1"
288,2003,2,"adult",NA,NA,162,NA,152,NA,53.476,34.281,"19.1943445256415",NA,NA,NA,"0","no",NA,"noLamb","0","0"
288,2004,3,"adult",NA,NA,160,NA,146,53.476,68.622,51.82,"16.8017279554426",NA,NA,NA,"0","yes","no","neoDeath","0","0"
288,2005,4,"prim","TRUE",NA,149.5,NA,142,68.622,73.374,58.768,"14.605502478343",NA,NA,NA,"1","yes","yes","weaned","0","0"
288,2006,5,"adult","FALSE",146,148.5,"163",134,73.374,76.451,62.038,"14.4126586258104",12,"11",33.332,"5","yes","yes","weaned","0","0"
288,2007,6,"adult","FALSE",163,145,"151",152,76.451,73.461,63.329,"10.1323353940384",11,"-9",21.543,"5","yes","yes","weaned","0","1"
288,2008,7,"adult","FALSE",151,148,NA,160,73.461,82.238,57.269,"24.9685531453839",-9,NA,26.757,"5",NA,NA,NA,"0","0"
289,2004,2,"adult",NA,NA,160,NA,146,NA,56.099,40.528,"15.5701141384379",NA,NA,NA,"0","yes","yes","weaned","0","0"
289,2005,3,"prim","TRUE",155,149.5,"149",142,56.099,63.438,47.957,"15.480790616225",13,"15",25.281,"5","yes","yes","weaned","0","0"
289,2006,4,"adult","FALSE",149,148.5,"148",134,63.438,64.677,50.65,"14.026839495771",15,"-4",27.925,"5","yes","yes","weaned","0","0"
289,2007,5,"adult","FALSE",148,145,"148",152,64.677,66.68,54.287,"12.3929425203813",-4,"-12",25.463,"5","yes","yes","weaned","0","0"
289,2008,6,"adult","FALSE",148,148,"139",160,66.68,71.602,48.386,"23.2157981420255",-12,"-7",28.746,"5","yes","yes","weaned","0","0"
289,2009,7,"adult","FALSE",139,140.5,"139",146,71.602,71.641,52.583,"19.0580450474373",-7,"-11",34.366,"3","yes","yes","weaned","0","0"
289,2010,8,"adult","FALSE",139,144,NA,150,71.641,74.07,55.041,"19.0283509490832",-11,NA,30.189,"5","yes","no","neoDeath","0","0"
289,2011,9,"adult","FALSE",NA,148,NA,151,74.07,71.77,54.288,"17.4820836513999",NA,NA,NA,"1","yes","yes","weaned","0","0"
289,2012,10,"adult","FALSE",145,150,NA,146,71.77,72.684,58.245,"14.4387732771589",-1,NA,NA,"5",NA,NA,NA,"0","0"
290,2005,2,"adult",NA,NA,149.5,NA,142,NA,61.64,46.594,"15.0450875261801",NA,NA,NA,"0","yes","no","neoDeath","0","0"
290,2006,3,"prim","TRUE",NA,148.5,NA,134,61.64,70.033,56.768,"13.2648770164631",NA,NA,NA,"1","yes","yes","weaned","0","1"
290,2007,4,"adult","FALSE",145,145,"148",152,70.033,69.275,57.067,"12.2082004897021",-7,"-12",27.448,"3","yes","yes","weaned","0","0"
290,2008,5,"adult","FALSE",148,148,"145",160,69.275,79.111,41.878,"37.2337347157659",-12,"-1",29.358,"5","yes","yes","weaned","0","0"
290,2009,6,"adult","FALSE",145,140.5,"159",146,79.111,78.244,54.79,"23.4545522534582",-1,"9",31.037,"3","yes","yes","weaned","0","0"
290,2010,7,"adult","FALSE",159,144,"144",150,78.244,74.674,63.526,"11.1487222375428",9,"-7",28.207,"5","yes","yes","weaned","0","1"
290,2011,8,"adult","FALSE",144,148,"148",151,74.674,78.243,57.312,"20.9312291039014",-7,"2",30.89,"3","yes","yes","weaned","0","0"
290,2012,9,"adult","FALSE",148,150,"163",146,78.243,75.889,59.217,"16.6716049912383",2,"17",28.102,"5","yes","yes","weaned","0","0"
290,2013,10,"adult","FALSE",163,156,NA,146,75.889,75.502,63.586,"11.9164949223988",17,NA,26.336,"5","yes","no","neoDeath","1","0"
290,2014,11,"adult","FALSE",NA,155.5,NA,152,75.502,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,"0","0"
291,2005,2,"adult",NA,NA,149.5,NA,142,NA,49.728,37.232,"12.4959182305314",NA,NA,NA,"0","no",NA,"noLamb","0","0"
291,2006,3,"adult",NA,NA,148.5,NA,134,49.728,71.599,51.9,"19.6995423512776",NA,NA,NA,"0","yes","yes","weaned","0","0"
291,2007,4,"prim","TRUE",144,145,"151",152,71.599,71.518,59.235,"12.2832281849843",-8,"-9",NA,"5","yes","yes","weaned","0","0"
291,2008,5,"adult","FALSE",151,148,"140",160,71.518,78.868,51.445,"27.4224133970033",-9,"-6",30.045,"5","yes","yes","weaned","0","0"
291,2009,6,"adult","FALSE",140,140.5,NA,146,78.868,78.697,59.588,"19.1096177508227",-6,NA,31.822,"3",NA,NA,NA,"0","0"
292,2006,2,"adult",NA,NA,148.5,NA,134,NA,60.97,43.136,"17.834237684458",NA,NA,NA,"0",NA,NA,"human","0","0"
292,2007,3,"prim","TRUE",143,145,"168",152,60.97,66.394,54.087,"12.306376016272",-9,"8",NA,"9","yes","yes","weaned","0","0"
292,2008,4,"adult","FALSE",168,148,NA,160,66.394,72.925,59.497,"13.4279294595867",8,NA,14.529,"3","yes","no","neoDeath","0","1"
292,2009,5,"adult","FALSE",NA,140.5,NA,146,72.925,78.9,60.617,"18.2832377747749",NA,NA,NA,"1","yes","no","notWeaned","0","0"
292,2010,6,"adult","FALSE",139,144,"140",150,78.9,79.032,59.402,"19.6295360356835",-11,"-11",NA,"2","yes","yes","weaned","0","0"
292,2011,7,"adult","FALSE",140,148,"154",151,79.032,80.257,60.123,"20.1339250675129",-11,"8",NA,"3","yes","no","notWeaned","0","0"
292,2012,8,"adult","FALSE",154,150,"138",146,80.257,76.285,63.869,"12.4163985647417",8,"-8",10.474,"2","yes","no","notWeaned","0","0"
292,2013,9,"adult","FALSE",138,156,"164",146,76.285,75.181,62.761,"12.4202931951706",-8,"12",NA,"2","yes","yes","weaned","1","0"
292,2014,10,"adult","FALSE",164,155.5,"142",152,75.181,78.705,66.118,"12.5872659641978",12,"5",26.799,"3","yes","yes","weaned","0","0"
292,2015,11,"adult","FALSE",142,147.5,"199",137,78.705,81.875,64.923,"16.952081237928",5,"76",26.601,"5","yes","yes","weaned","0","0"
292,2016,12,"senescent","FALSE",199,149,NA,123,81.875,83.715,75.055,"8.6593341622318",76,NA,16.687,"5",NA,NA,NA,"0","1"
293,2006,2,"adult",NA,NA,148.5,NA,134,NA,60.367,42.55,"17.8168053156604",NA,NA,NA,"0","yes","yes","weaned","0","0"
293,2007,3,"prim","TRUE",143,145,"144",152,60.367,64.059,51.938,"12.1204351247221",-9,"-16",25.467,"5","yes","yes","weaned","0","0"
293,2008,4,"adult","FALSE",144,148,"139",160,64.059,68.793,51.627,"17.1662356826706",-16,"-7",29.446,"3","yes","yes","weaned","0","0"
293,2009,5,"adult","FALSE",139,140.5,"137",146,68.793,73.522,52.57,"20.9523400812381",-7,"-13",31.149,"5","yes","yes","weaned","0","0"
293,2010,6,"adult","FALSE",137,144,"149",150,73.522,75.084,57.503,"17.5810264028205",-13,"-2",NA,"3","yes","yes","weaned","0","0"
293,2011,7,"adult","FALSE",149,148,"138",151,75.084,71.694,51.968,"19.7261300597391",-2,"-8",NA,"3","yes","yes","weaned","0","0"
293,2012,8,"adult","FALSE",138,150,NA,146,71.694,74.872,59.686,"15.1856452757208",-8,NA,29.442,"5",NA,NA,NA,"0","0"
294,2005,2,"adult",NA,NA,149.5,NA,142,NA,48.411,40.387,"8.0242294721563",NA,NA,NA,"0","no",NA,"noLamb","0","0"
294,2006,3,"adult",NA,NA,148.5,NA,134,48.411,62.676,45.688,"16.9876160928207",NA,NA,NA,"0","yes","yes","weaned","0","0"
294,2007,4,"prim","TRUE",168,145,"147",152,62.676,65.26,54.924,"10.3364867049028",16,"-13",NA,"5","yes","yes","weaned","0","1"
294,2008,5,"adult","FALSE",147,148,"149",160,65.26,68.032,44.872,"23.1597754799205",-13,"3",29.991,"5","yes","no","notWeaned","0","0"
294,2009,6,"adult","FALSE",149,140.5,"139",146,68.032,68.792,53.183,"15.6092042581647",3,"-11",NA,"2","yes","yes","weaned","0","1"
294,2010,7,"adult","FALSE",139,144,"149",150,68.792,71.308,56.271,"15.0369478698713",-11,"-2",33.698,"5","yes","yes","weaned","0","0"
294,2011,8,"adult","FALSE",149,148,NA,151,71.308,70.398,52.65,"17.7474856156879",-2,NA,30.069,"5","yes","no","neoDeath","0","1"
294,2012,9,"adult","FALSE",NA,150,NA,146,70.398,73.202,56.93,"16.2724131212245",NA,NA,NA,"1",NA,NA,"human","0","0"
294,2013,10,"adult","FALSE",NA,156,NA,146,73.202,NA,NA,NA,NA,NA,NA,"9",NA,NA,NA,"1",NA
295,2005,3,"prim","TRUE",NA,149.5,NA,142,NA,NA,NA,NA,NA,NA,NA,"4",NA,NA,NA,"0","0"
296,2008,2,"adult",NA,NA,148,NA,160,NA,52.189,35.001,"17.1872333258426",NA,NA,NA,"0",NA,NA,NA,"0","0"
297,2008,2,"adult",NA,NA,148,NA,160,NA,59.639,41.925,"17.7136653296389",NA,NA,NA,"0","yes","yes","weaned","0","0"
297,2009,3,"prim","TRUE",142,140.5,NA,146,59.639,67.576,46.4,"21.176102509882",-4,NA,23.686,"5","yes","no","neoDeath","0","0"
297,2010,4,"adult","FALSE",NA,144,NA,150,67.576,72.682,55.038,"17.6449491911296",NA,NA,NA,"1","yes","yes","weaned","0","0"
297,2011,5,"adult","FALSE",141,148,"143",151,72.682,74.017,53.08,"20.9372045434621",-10,"-3",NA,"5","yes","yes","weaned","0","0"
297,2012,6,"adult","FALSE",143,150,"152",146,74.017,72.183,56.916,"15.2673692329805",-3,"6",NA,"5","yes","no","notWeaned","0","0"
297,2013,7,"adult","FALSE",152,156,"156",146,72.183,74.435,62.267,"12.1672433081419",6,"4",29.11,"2","yes","yes","weaned","1","0"
297,2014,8,"adult","FALSE",156,155.5,"144",152,74.435,72.211,60.442,"11.7688684216906",4,"7",21.299,"5","yes","yes","weaned","0","1"
297,2015,9,"adult","FALSE",144,147.5,NA,137,72.211,76.136,62.863,"13.273286012268",7,NA,29.691,"3","yes","no","neoDeath","0","0"
297,2016,10,"adult","FALSE",NA,149,NA,123,76.136,76.699,63.939,"12.7597886337551",NA,NA,NA,"1","yes","yes","weaned","0","0"
297,2017,11,"adult","FALSE",145,145.5,"151",141,76.699,79.78,60.231,"19.5491457817014",4,"20",NA,"5","yes","no","notWeaned","0","0"
297,2018,12,"senescent","FALSE",151,152,NA,131,79.78,77.412,62.842,"14.5704361626866",20,NA,NA,"2",NA,NA,NA,"0","0"
298,2008,2,"adult",NA,NA,148,NA,160,NA,66.849,46.342,"20.5066293707521",NA,NA,NA,"0","yes","yes","weaned","0","0"
298,2009,3,"prim","TRUE",142,140.5,"144",146,66.849,71.382,50.758,"20.6236113535068",-4,"-6",25.623,"5","yes","yes","weaned","0","0"
298,2010,4,"adult","FALSE",144,144,"148",150,71.382,73.907,52.913,"20.9936511752639",-6,"-3",28.834,"5","yes","yes","weaned","0","0"
298,2011,5,"adult","FALSE",148,148,"153",151,73.907,75.772,54.525,"21.2464404617259",-3,"7",30.544,"5","yes","yes","weaned","0","0"
298,2012,6,"adult","FALSE",153,150,NA,146,75.772,73.916,58.99,"14.9267291525585",7,NA,21.374,"3",NA,NA,NA,"0","0"
299,2008,2,"adult",NA,NA,148,NA,160,NA,65.229,44.447,"20.781951583915",NA,NA,NA,"0","yes","yes","weaned","0","0"
299,2009,3,"prim","TRUE",141,140.5,"141",146,65.229,68.461,48.546,"19.9150355453591",-5,"-9",28.942,"3","yes","yes","weaned","0","0"
299,2010,4,"adult","FALSE",141,144,NA,150,68.461,72.093,47.799,"24.2943089837171",-9,NA,30.177,"3",NA,NA,NA,"0","0"
300,2009,2,"adult",NA,NA,140.5,NA,146,NA,58.941,42.13,"16.8109188223493",NA,NA,NA,"0","yes","yes","weaned","0","0"
300,2010,3,"prim","TRUE",149,144,NA,150,58.941,67.935,48.365,"19.5700027279895",-1,NA,27.928,"5","yes","no","neoDeath","0","0"
300,2011,4,"adult","FALSE",NA,148,NA,151,67.935,71.306,51.114,"20.1918252823635",NA,NA,NA,"1","yes","no","neoDeath","0","0"
300,2012,5,"adult","FALSE",NA,150,NA,146,71.306,72.142,56.542,"15.5996880358342",NA,NA,NA,"1","yes","no","notWeaned","0","0"
300,2013,6,"adult","FALSE",145,156,"152",146,72.142,70.525,57.451,"13.0741944763523",-1,"0",NA,"2","yes","yes","weaned","1","0"
300,2014,7,"adult","FALSE",152,155.5,"148",152,70.525,74.94,53.77,"21.1699846247178",0,"11",29.205,"5","yes","yes","weaned","0","0"
300,2015,8,"adult","FALSE",148,147.5,"149",137,74.94,76.888,60.258,"16.6300881387131",11,"26",29.104,"3","yes","yes","weaned","0","0"
300,2016,9,"adult","FALSE",149,149,"140",123,76.888,77.849,66.453,"11.3954960833887",26,"-1",NA,"5","yes","yes","weaned","0","0"
300,2017,10,"adult","FALSE",140,145.5,"147",141,77.849,77.665,62.2,"15.4652555311291",-1,"16",38.179,"5","yes","yes","weaned","0","0"
300,2018,11,"adult","FALSE",147,152,NA,131,77.665,75.134,58.275,"16.8593503551768",16,NA,29.999,"3",NA,NA,NA,"0","0"
301,2009,2,"adult",NA,NA,140.5,NA,146,NA,55.253,37.892,"17.3606395136949",NA,NA,NA,"0",NA,NA,NA,"0","0"
302,2009,2,"adult",NA,NA,140.5,NA,146,NA,52.968,35.708,"17.2601978438474",NA,NA,NA,"0","yes","yes","weaned","0","0"
302,2010,3,"prim","TRUE",149,144,NA,150,52.968,56.144,49.515,"6.6294832925082",-1,NA,23.134,"5",NA,NA,NA,"0","1"
303,2009,2,"adult",NA,NA,140.5,NA,146,NA,60.678,41.558,"19.1204766262328",NA,NA,NA,"0","yes","yes","weaned","0","0"
303,2010,3,"prim","TRUE",141,144,NA,150,60.678,67.886,48.08,"19.8056230621139",-9,NA,28.749,"5",NA,NA,NA,"0","0"
304,2009,2,"adult",NA,NA,140.5,NA,146,NA,52.497,33.63,"18.8666931488744",NA,NA,NA,"0","yes","yes","weaned","0","0"
304,2010,3,"prim","TRUE",144,144,"195",150,52.497,60.097,43.329,"16.7685230447865",-6,"44",24.649,"5","yes","yes","weaned","0","0"
304,2011,4,"adult","FALSE",195,148,"153",151,60.097,64.378,49.959,"14.4191312320928",44,"7",16.952,"5","yes","yes","weaned","0","1"
304,2012,5,"adult","FALSE",153,150,NA,146,64.378,64.816,49.625,"15.1910836358604",7,NA,21.997,"5",NA,NA,NA,"0","1"
305,2009,2,"adult",NA,NA,140.5,NA,146,NA,56.192,38.114,"18.0771509307108",NA,NA,NA,"0","yes","no","notWeaned","0","0"
305,2010,3,"prim","TRUE",136,144,"149",150,56.192,62.369,42.016,"20.352885972366",-14,"-2",NA,"2","yes","yes","weaned","0","0"
305,2011,4,"adult","FALSE",149,148,"146",151,62.369,67.812,48.269,"19.5426458196952",-2,"0",26.377,"5","yes","yes","weaned","0","0"
305,2012,5,"adult","FALSE",146,150,NA,146,67.812,67.326,49.997,"17.3293430104613",0,NA,25.264,"3","yes","no","neoDeath","0","0"
305,2013,6,"adult","FALSE",NA,156,NA,146,67.326,67.487,54.109,"13.3779082253404",NA,NA,NA,"1","yes","yes","weaned","1","0"
305,2014,7,"adult","FALSE",155,155.5,"154",152,67.487,65.864,56.603,"9.2604549233215",3,"17",24.296,"5","yes","yes","weaned","0","0"
305,2015,8,"adult","FALSE",154,147.5,"145",137,65.864,70.868,55.965,"14.9028462514833",17,"22",NA,"5","yes","yes","weaned","0","0"
305,2016,9,"adult","FALSE",145,149,"143",123,70.868,69.338,58.04,"11.2981825937857",22,"2",31.661,"5","yes","yes","weaned","0","0"
305,2017,10,"adult","FALSE",143,145.5,"150",141,69.338,69.608,51.798,"17.8098710410278",2,"19",31.164,"5","yes","no","notWeaned","0","0"
305,2018,11,"adult","FALSE",150,152,"146",131,69.608,65.156,52.615,"12.5413499425997",19,"2",26.356,"2","yes","no","notWeaned","0","0"
305,2019,12,"senescent","FALSE",146,155,NA,144,65.156,66.569,46.903,"19.6655961401655",2,NA,NA,"2",NA,NA,NA,"0","0"
306,2008,2,"adult",NA,NA,148,NA,160,NA,61.847,41.525,"20.3220791071661",NA,NA,NA,"0","no",NA,"noLamb","0","0"
306,2009,3,"adult",NA,NA,140.5,NA,146,61.847,69.572,53.272,"16.3000786123143",NA,NA,NA,"0","yes","yes","weaned","0","0"
306,2010,4,"prim","TRUE",147,144,NA,150,69.572,60.792,44.255,"16.5363792993942",-3,NA,25.772,"5","yes","no","neoDeath","0","0"
306,2011,5,"adult","FALSE",NA,148,NA,151,60.792,75.907,54.476,"21.4304724074099",NA,NA,NA,"1","yes","yes","weaned","0","0"
306,2012,6,"adult","FALSE",146,150,"151",146,75.907,70.933,56.159,"14.7738449459342",0,"5",28.809,"5","yes","yes","weaned","0","0"
306,2013,7,"adult","FALSE",151,156,NA,146,70.933,70.206,57.602,"12.6047695753297",5,NA,25.176,"5","yes","no","neoDeath","1","0"
306,2014,8,"adult","FALSE",NA,155.5,NA,152,70.206,75.41,54.96,"20.4501362736092",NA,NA,NA,"1","yes","yes","weaned","0","0"
306,2015,9,"adult","FALSE",147,147.5,"144",137,75.41,80.357,63.609,"16.7483697279292",10,"21",27.841,"5","yes","yes","weaned","0","0"
306,2016,10,"adult","FALSE",144,149,"142",123,80.357,77.167,67.219,"9.94793340013649",21,"1",31.272,"5","yes","yes","weaned","0","0"
306,2017,11,"adult","FALSE",142,145.5,"150",141,77.167,79.946,61.41,"18.5359587175577",1,"19",34.476,"5","yes","yes","weaned","0","0"
306,2018,12,"senescent","FALSE",150,152,NA,131,79.946,80.979,63.793,"17.1866703789988",19,NA,29.711,"3","yes","no","neoDeath","0","0"
306,2019,13,"senescent","FALSE",NA,155,NA,144,80.979,79.981,66.079,"13.9018074067531",NA,NA,NA,"1","yes","no","neoDeath","0","1"
306,2020,14,"senescent","FALSE",NA,173.5,NA,139,79.981,78.143,52.37,"25.7730690766826",NA,NA,NA,"1","yes","no","neoDeath","0","1"
307,2008,2,"adult",NA,NA,148,NA,160,NA,56.482,35.761,"20.7212036760385",NA,NA,NA,"0","no",NA,"noLamb","0","0"
307,2009,3,"adult",NA,NA,140.5,NA,146,56.482,66.142,49.003,"17.1392662032587",NA,NA,NA,"0","yes","yes","weaned","0","0"
307,2010,4,"prim","TRUE",149,144,"171",150,66.142,65.446,49.385,"16.0605805545611",-1,"20",29.788,"5","yes","yes","weaned","0","0"
307,2011,5,"adult","FALSE",171,148,NA,151,65.446,72.482,54.402,"18.0800640128162",20,NA,23.069,"5","yes","no","neoDeath","0","1"
307,2012,6,"adult","FALSE",NA,150,NA,146,72.482,71.869,58.277,"13.5915818136826",NA,NA,NA,"1","yes","no","notWeaned","0","0"
307,2013,7,"adult","FALSE",155,156,NA,146,71.869,70.828,58.865,"11.9631208572376",9,NA,28.276,"2","yes","no","neoDeath","1","0"
307,2014,8,"adult","FALSE",NA,155.5,NA,152,70.828,75.867,57.456,"18.4107897782762",NA,NA,NA,"1","yes","yes","weaned","0","0"
307,2015,9,"adult","FALSE",144,147.5,"164",137,75.867,76.543,58.814,"17.7292120782451",7,"41",26.136,"5","yes","yes","weaned","0","0"
307,2016,10,"adult","FALSE",164,149,"146",123,76.543,77.752,67.965,"9.78707201297479",41,"5",NA,"3","yes","yes","weaned","0","0"
307,2017,11,"adult","FALSE",146,145.5,NA,141,77.752,77.835,59.733,"18.1021562573925",5,NA,32.623,"5","yes","no","neoDeath","0","0"
307,2018,12,"senescent","FALSE",NA,152,NA,131,77.835,75.246,64.281,"10.9654255536175",NA,NA,NA,"1",NA,NA,NA,"0","0"
308,2010,2,"adult",NA,NA,144,NA,150,NA,64.003,44.87,"19.1326436926289",NA,NA,NA,"0","yes","yes","weaned","0","0"
308,2011,3,"prim","TRUE",148,148,NA,151,64.003,66.191,47.305,"18.8859975519394",-3,NA,27.418,"5",NA,NA,NA,"0","0"
309,2010,2,"adult",NA,NA,144,NA,150,NA,60.867,43.619,"17.2482526484256",NA,NA,NA,"0","yes","yes","weaned","0","0"
309,2011,3,"prim","TRUE",163,148,"153",151,60.867,65.496,47.918,"17.5782135475632",12,"7",24.776,"5","yes","no","notWeaned","0","1"
309,2012,4,"adult","FALSE",153,150,"161",146,65.496,66.023,50.873,"15.1505106867862",7,"15",NA,"2","yes","yes","weaned","0","1"
309,2013,5,"adult","FALSE",161,156,NA,146,66.023,68.572,55.665,"12.906878255702",15,NA,25.504,"3","yes","no","neoDeath","1","0"
309,2014,6,"adult","FALSE",NA,155.5,NA,152,68.572,72.022,55.095,"16.9269049761449",NA,NA,NA,"1","yes","no","neoDeath","0","0"
309,2015,7,"adult","FALSE",NA,147.5,NA,137,72.022,69.823,58.545,"11.277488643435",NA,NA,NA,"1",NA,NA,NA,"0","0"
310,2010,2,"adult",NA,NA,144,NA,150,NA,59.778,42.612,"17.1660340755165",NA,NA,NA,"0","no",NA,"noLamb","0","0"
310,2011,3,"adult",NA,NA,148,NA,151,59.778,68.638,53.205,"15.4336259111563",NA,NA,NA,"0","yes","no","notWeaned","0","0"
310,2012,4,"prim","TRUE",150,150,NA,146,68.638,NA,NA,NA,4,NA,NA,"2",NA,NA,NA,"0","0"
311,2011,2,"adult",NA,NA,148,NA,151,NA,62.757,43.973,"18.783310476656",NA,NA,NA,"0","yes","yes","weaned","0","0"
311,2012,3,"prim","TRUE",149,150,NA,146,62.757,64.473,48.212,"16.2610798404196",3,NA,NA,"3","yes","no","neoDeath","0","0"
311,2013,4,"adult","FALSE",NA,156,NA,146,64.473,69.772,57.889,"11.8831811207124",NA,NA,NA,"1","yes","no","neoDeath","1","0"
311,2014,5,"adult","FALSE",NA,155.5,NA,152,69.772,73.278,50.056,"23.2226988238467",NA,NA,NA,"1","yes","yes","weaned","0","0"
311,2015,6,"adult","FALSE",141,147.5,"147",137,73.278,75.627,59.608,"16.019068744535",4,"24",28.594,"3","yes","yes","weaned","0","0"
311,2016,7,"adult","FALSE",147,149,NA,123,75.627,76.816,66.248,"10.5682553716858",24,NA,NA,"5","yes","yes","weaned","0","0"
311,2017,8,"adult","FALSE",NA,145.5,NA,141,76.816,80.362,63.385,"16.9766002742595",NA,NA,NA,"5","yes","yes","weaned","0","0"
311,2018,9,"adult","FALSE",148,152,NA,131,80.362,78.532,62.873,"15.6590756237229",17,NA,NA,"3","no",NA,"noLamb","0","0"
311,2019,10,"adult",NA,NA,155,NA,144,78.532,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,"0","0"
312,2011,2,"adult",NA,NA,148,NA,151,NA,64.713,44.147,"20.5665800870099",NA,NA,NA,"0","no",NA,"noLamb","0","0"
312,2012,3,"adult",NA,NA,150,NA,146,64.713,70.313,53.63,"16.6834939790723",NA,NA,NA,"0","yes","yes","weaned","0","0"
312,2013,4,"prim","TRUE",157,156,NA,146,70.313,73.354,63.569,"9.785070394805",11,NA,24.498,"5","yes","no","neoDeath","1","1"
312,2014,5,"adult","FALSE",NA,155.5,NA,152,73.354,76.078,58.004,"18.0748483767915",NA,NA,NA,"1","yes","yes","weaned","0","0"
312,2015,6,"adult","FALSE",148,147.5,"150",137,76.078,77.783,61.093,"16.6895692255958",11,"27",NA,"5","yes","yes","weaned","0","0"
312,2016,7,"adult","FALSE",150,149,NA,123,77.783,80.954,70.403,"10.5511967578188",27,NA,NA,"5","yes","no","neoDeath","0","0"
312,2017,8,"adult","FALSE",NA,145.5,NA,141,80.954,82.875,62.967,"19.90854966624",NA,NA,NA,"1","yes","yes","weaned","0","0"
312,2018,9,"adult","FALSE",151,152,"166",131,82.875,75.691,60.525,"15.1658611641321",20,"22",NA,"3","yes","no","notWeaned","0","0"
312,2019,10,"adult","FALSE",166,155,NA,144,75.691,78.242,65.316,"12.9254889214409",22,NA,NA,"2","no",NA,"noLamb","0","1"
312,2020,11,"adult",NA,NA,173.5,NA,139,78.242,81.654,56.974,"24.6797921480721",NA,NA,NA,"0","yes","yes","weaned","0","0"
